<fileupload size="3849089">
  <file name="themeforest-3542429-magari-responsive-prestashop-theme.zip" tmpfile="/home/gloss354/tmp/Cpanel_Form_file.upload.qMoS4S914udRV4w_">
    <progress bytes="392106" bps="103587.22"></progress>
    <progress bytes="457641" bps="126000.25"></progress>
    <progress bytes="523176" bps="95124.67"></progress>
    <progress bytes="588711" bps="136884.87"></progress>
    <progress bytes="719781" bps="115458.92"></progress>
    <progress bytes="785316" bps="122269.76"></progress>
    <progress bytes="850851" bps="113299.24"></progress>
    <progress bytes="916386" bps="98457.67"></progress>
    <progress bytes="981921" bps="113984.22"></progress>
    <progress bytes="1047456" bps="125739.16"></progress>
    <progress bytes="1112991" bps="114092.37"></progress>
    <progress bytes="1178526" bps="94385.14"></progress>
    <progress bytes="1244061" bps="113338.23"></progress>
    <progress bytes="1309596" bps="119668.25"></progress>
    <progress bytes="1375131" bps="125603.24"></progress>
    <progress bytes="1440666" bps="111816.53"></progress>
    <progress bytes="1506201" bps="108848.93"></progress>
    <progress bytes="1571736" bps="115667.69"></progress>
    <progress bytes="1637271" bps="123933.18"></progress>
    <progress bytes="1702806" bps="121726.29"></progress>
    <progress bytes="1768341" bps="125600.36"></progress>
    <progress bytes="1833876" bps="97871.43"></progress>
    <progress bytes="1899411" bps="135925.81"></progress>
    <progress bytes="2030481" bps="117764.39"></progress>
    <progress bytes="2096016" bps="112948.93"></progress>
    <progress bytes="2161551" bps="102751.97"></progress>
    <progress bytes="2227086" bps="108870.08"></progress>
    <progress bytes="2292621" bps="114291.54"></progress>
    <progress bytes="2358156" bps="121633.21"></progress>
    <progress bytes="2423691" bps="125419.12"></progress>
    <progress bytes="2489226" bps="118619.25"></progress>
    <progress bytes="2554761" bps="101177.51"></progress>
    <progress bytes="2620296" bps="110821.19"></progress>
    <progress bytes="2685831" bps="126697.91"></progress>
    <progress bytes="2751366" bps="124269.71"></progress>
    <progress bytes="2816901" bps="93961.17"></progress>
    <progress bytes="2882436" bps="150420.38"></progress>
    <progress bytes="3013506" bps="116559.51"></progress>
    <progress bytes="3079041" bps="115033.42"></progress>
    <progress bytes="3144576" bps="95687.74"></progress>
    <progress bytes="3210111" bps="108898.67"></progress>
    <progress bytes="3275646" bps="123967.65"></progress>
    <progress bytes="3341181" bps="122049.11"></progress>
    <progress bytes="3406716" bps="88271.54"></progress>
    <progress bytes="3472251" bps="156864.86"></progress>
    <progress bytes="3603321" bps="100595.42"></progress>
    <progress bytes="3668856" bps="130843.38"></progress>
    <progress bytes="3734391" bps="96711.93"></progress>
    <progress bytes="3799926" bps="118224.65"></progress>
    <progress bytes="3847941" bps="128515.34"></progress>
    <progress filesize="3847939" complete="1"></progress>
  </file>
</fileupload>
